echo,condition
6.04E-05,N=1
8.59E-05,N=1
7.03E-05,N=1
8.10E-05,N=1
5.64E-05,N=1
6.39E-05,N=1
6.11E-05,N=1
6.20E-05,N=1
7.08E-05,N=1
7.08E-05,N=1
7.68E-05,N=1
4.68E-05,N=1
4.78E-05,N=1
7.10E-05,N=1
5.69E-05,N=1
6.05E-05,N=1
6.06E-05,N=1
6.57E-05,N=1
5.45E-05,N=1
6.56E-05,N=1
4.32E-05,N=1
5.99E-05,N=1
7.18E-05,N=1
9.15E-05,N=1
5.07E-05,N=1
6.09E-05,N=1
5.74E-05,N=1
5.24E-05,N=1
5.84E-05,N=1
6.33E-05,N=1
7.16E-05,N=1
4.80E-05,N=1
5.36E-05,N=1
5.62E-05,N=1
5.82E-05,N=1
5.96E-05,N=1
5.53E-05,N=1
7.26E-05,N=1
5.27E-05,N=1
5.40E-05,N=1
6.44E-05,N=1
5.54E-05,N=1
4.49E-05,N=1
5.26E-05,N=1
4.53E-05,N=1
7.22E-05,N=1
6.25E-05,N=1
6.04E-05,N=1
6.13E-05,N=1
7.73E-05,N=1
7.17E-05,N=1
7.27E-05,N=1
5.84E-05,N=1
6.62E-05,N=1
8.06E-05,N=1
5.77E-05,N=1
6.31E-05,N=1
8.32E-05,N=1
5.31E-05,N=1
5.88E-05,N=1
5.88E-05,N=1
6.98E-05,N=1
5.43E-05,N=1
5.75E-05,N=1
8.42E-05,N=1
5.62E-05,N=1
5.38E-05,N=1
5.27E-05,N=1
7.31E-05,N=1
5.30E-05,N=1
6.34E-05,N=1
5.66E-05,N=1
5.45E-05,N=1
7.32E-05,N=1
6.57E-05,N=1
6.87E-05,N=1
5.23E-05,N=1
5.49E-05,N=1
6.03E-05,N=1
4.42E-05,N=1
7.15E-05,N=1
4.86E-05,N=1
6.04E-05,N=1
4.71E-05,N=1
6.89E-05,N=1
6.88E-05,N=1
7.14E-05,N=1
4.56E-05,N=1
6.86E-05,N=1
6.36E-05,N=1
4.07E-05,N=1
5.77E-05,N=1
5.26E-05,N=1
7.46E-05,N=1
5.52E-05,N=1
6.38E-05,N=1
8.32E-05,N=1
4.54E-05,N=1
7.66E-05,N=1
6.61E-05,N=1
6.00E-05,N=1
5.04E-05,N=1
6.02E-05,N=1
6.17E-05,N=1
6.51E-05,N=1
6.16E-05,N=1
4.27E-05,N=1
3.88E-05,N=1
7.01E-05,N=1
6.90E-05,N=1
5.27E-05,N=1
6.02E-05,N=1
7.37E-05,N=1
5.88E-05,N=1
4.18E-05,N=1
8.63E-05,N=1
8.47E-05,N=1
6.62E-05,N=1
7.21E-05,N=1
7.23E-05,N=1
5.88E-05,N=1
4.91E-05,N=1
6.58E-05,N=1
7.29E-05,N=1
7.93E-05,N=1
7.05E-05,N=1
5.14E-05,N=1
6.39E-05,N=1
4.96E-05,N=1
5.44E-05,N=1
6.23E-05,N=1
5.51E-05,N=1
7.46E-05,N=1
8.85E-05,N=1
5.94E-05,N=1
5.09E-05,N=1
4.46E-05,N=1
4.83E-05,N=1
6.24E-05,N=1
5.77E-05,N=1
6.05E-05,N=1
5.39E-05,N=1
7.28E-05,N=1
6.58E-05,N=1
6.33E-05,N=1
5.74E-05,N=1
5.78E-05,N=1
6.73E-05,N=1
6.70E-05,N=1
7.02E-05,N=1
6.28E-05,N=1
6.19E-05,N=1
7.30E-05,N=1
5.19E-05,N=1
6.60E-05,N=1
5.16E-05,N=1
6.03E-05,N=1
6.22E-05,N=1
4.84E-05,N=1
4.87E-05,N=1
6.22E-05,N=1
6.50E-05,N=1
4.69E-05,N=1
6.10E-05,N=1
5.64E-05,N=1
6.48E-05,N=1
5.66E-05,N=1
6.23E-05,N=1
5.94E-05,N=1
6.83E-05,N=1
6.41E-05,N=1
4.22E-05,N=1
5.15E-05,N=1
8.21E-05,N=1
6.86E-05,N=1
6.31E-05,N=1
6.16E-05,N=1
5.62E-05,N=1
5.50E-05,N=1
5.37E-05,N=1
4.53E-05,N=1
5.87E-05,N=1
5.20E-05,N=1
6.36E-05,N=1
6.65E-05,N=1
7.08E-05,N=1
6.22E-05,N=1
5.28E-05,N=1
7.64E-05,N=1
5.27E-05,N=1
5.41E-05,N=1
6.06E-05,N=1
6.11E-05,N=1
7.21E-05,N=1
5.11E-05,N=1
6.69E-05,N=1
7.21E-05,N=1
5.00E-05,N=1
4.79E-05,N=1
6.29E-05,N=1
6.04E-05,N=1
5.56E-05,N=1
5.33E-05,N=1
7.81E-05,N=1
7.93E-05,N=1
4.75E-05,N=1
5.33E-05,N=1
5.76E-05,N=1
5.90E-05,N=1
7.53E-05,N=1
4.89E-05,N=1
6.04E-05,N=1
5.84E-05,N=1
7.38E-05,N=1
5.59E-05,N=1
7.01E-05,N=1
5.95E-05,N=1
5.20E-05,N=1
7.40E-05,N=1
4.91E-05,N=1
5.93E-05,N=1
5.69E-05,N=1
5.69E-05,N=1
4.35E-05,N=1
7.38E-05,N=1
6.26E-05,N=1
4.94E-05,N=1
4.45E-05,N=1
6.83E-05,N=1
5.63E-05,N=1
6.29E-05,N=1
5.85E-05,N=1
5.16E-05,N=1
7.03E-05,N=1
6.42E-05,N=1
5.29E-05,N=1
6.31E-05,N=1
5.92E-05,N=1
6.47E-05,N=1
7.28E-05,N=1
7.07E-05,N=1
5.16E-05,N=1
4.72E-05,N=1
8.25E-05,N=1
5.30E-05,N=1
5.32E-05,N=1
6.89E-05,N=1
6.66E-05,N=1
7.04E-05,N=1
6.40E-05,N=1
7.14E-05,N=1
4.85E-05,N=1
6.59E-05,N=1
6.04E-05,N=1
7.32E-05,N=1
4.32E-05,N=1
7.38E-05,N=1
4.83E-05,N=1
8.06E-05,N=1
5.87E-05,N=1
5.05E-05,N=1
5.80E-05,N=1
5.58E-05,N=1
4.44E-05,N=1
8.27E-05,N=1
7.32E-05,N=1
3.83E-05,N=1
6.52E-05,N=1
6.29E-05,N=1
7.37E-05,N=1
6.30E-05,N=1
7.86E-05,N=1
5.32E-05,N=1
5.20E-05,N=1
6.58E-05,N=1
5.57E-05,N=1
7.24E-05,N=1
5.27E-05,N=1
4.18E-05,N=1
6.99E-05,N=1
6.32E-05,N=1
4.87E-05,N=1
5.77E-05,N=1
5.68E-05,N=1
6.81E-05,N=1
5.69E-05,N=1
5.42E-05,N=1
4.49E-05,N=1
6.84E-05,N=1
6.59E-05,N=1
6.76E-05,N=1
5.25E-05,N=1
6.99E-05,N=1
4.43E-05,N=1
5.87E-05,N=1
5.57E-05,N=1
6.84E-05,N=1
6.42E-05,N=1
4.69E-05,N=1
5.68E-05,N=1
4.64E-05,N=1
5.16E-05,N=1
4.80E-05,N=1
6.95E-05,N=1
6.00E-05,N=1
8.20E-05,N=1
6.63E-05,N=1
7.10E-05,N=1
6.03E-05,N=1
5.85E-05,N=1
5.64E-05,N=1
6.05E-05,N=1
6.87E-05,N=1
5.22E-05,N=1
6.64E-05,N=1
6.64E-05,N=1
6.86E-05,N=1
4.23E-05,N=1
5.69E-05,N=1
5.36E-05,N=1
8.23E-05,N=1
4.98E-05,N=1
6.10E-05,N=1
7.11E-05,N=1
5.87E-05,N=1
6.72E-05,N=1
5.40E-05,N=1
6.61E-05,N=1
8.76E-05,N=1
7.32E-05,N=1
6.65E-05,N=1
5.41E-05,N=1
8.10E-05,N=1
5.59E-05,N=1
5.74E-05,N=1
5.48E-05,N=1
4.83E-05,N=1
7.75E-05,N=1
5.53E-05,N=1
6.54E-05,N=1
7.51E-05,N=1
7.58E-05,N=1
5.96E-05,N=1
7.24E-05,N=1
8.18E-05,N=1
6.15E-05,N=1
5.88E-05,N=1
5.43E-05,N=1
5.70E-05,N=1
3.67E-05,N=1
5.08E-05,N=1
6.65E-05,N=1
4.77E-05,N=1
0.000102887,N=1
4.13E-05,N=1
5.00E-05,N=1
5.41E-05,N=1
5.98E-05,N=1
7.51E-05,N=1
6.06E-05,N=1
7.03E-05,N=1
8.16E-05,N=1
4.17E-05,N=1
4.73E-05,N=1
6.55E-05,N=1
5.32E-05,N=1
5.20E-05,N=1
5.08E-05,N=1
6.51E-05,N=1
5.72E-05,N=1
5.89E-05,N=1
3.25E-05,N=1
5.58E-05,N=1
4.08E-05,N=1
6.41E-05,N=1
6.34E-05,N=1
6.99E-05,N=1
6.13E-05,N=1
6.26E-05,N=1
6.38E-05,N=1
4.97E-05,N=1
5.00E-05,N=1
6.53E-05,N=1
5.06E-05,N=1
6.30E-05,N=1
3.78E-05,N=1
5.52E-05,N=1
6.06E-05,N=1
5.61E-05,N=1
6.38E-05,N=1
4.94E-05,N=1
6.52E-05,N=1
5.16E-05,N=1
5.20E-05,N=1
6.76E-05,N=1
5.28E-05,N=1
4.97E-05,N=1
5.70E-05,N=1
5.35E-05,N=1
7.49E-05,N=1
5.20E-05,N=1
6.03E-05,N=1
6.53E-05,N=1
5.28E-05,N=1
5.72E-05,N=1
7.09E-05,N=1
7.09E-05,N=1
4.85E-05,N=1
8.35E-05,N=1
6.34E-05,N=1
8.12E-05,N=1
7.44E-05,N=1
7.81E-05,N=1
4.87E-05,N=1
6.10E-05,N=1
6.97E-05,N=1
4.89E-05,N=1
6.93E-05,N=1
7.58E-05,N=1
5.32E-05,N=1
5.91E-05,N=1
5.73E-05,N=1
4.83E-05,N=1
5.97E-05,N=1
5.99E-05,N=1
8.16E-05,N=1
4.89E-05,N=1
6.57E-05,N=1
7.02E-05,N=1
4.78E-05,N=1
4.05E-05,N=1
5.72E-05,N=1
5.89E-05,N=1
6.40E-05,N=1
5.31E-05,N=1
5.47E-05,N=1
5.52E-05,N=1
6.16E-05,N=1
6.08E-05,N=1
8.20E-05,N=1
5.84E-05,N=1
8.99E-05,N=1
6.60E-05,N=1
6.21E-05,N=1
6.82E-05,N=1
5.68E-05,N=1
6.42E-05,N=1
6.13E-05,N=1
6.23E-05,N=1
7.13E-05,N=1
4.81E-05,N=1
6.81E-05,N=1
5.64E-05,N=1
6.15E-05,N=1
6.64E-05,N=1
6.34E-05,N=1
9.08E-05,N=1
9.24E-05,N=1
5.66E-05,N=1
9.08E-05,N=1
7.28E-05,N=1
5.21E-05,N=1
5.74E-05,N=1
4.49E-05,N=1
4.33E-05,N=1
6.13E-05,N=1
7.94E-05,N=1
5.82E-05,N=1
5.87E-05,N=1
5.81E-05,N=1
5.22E-05,N=1
6.12E-05,N=1
7.37E-05,N=1
4.18E-05,N=1
8.28E-05,N=1
6.77E-05,N=1
6.52E-05,N=1
6.04E-05,N=1
5.23E-05,N=1
6.71E-05,N=1
8.19E-05,N=1
5.01E-05,N=1
6.80E-05,N=1
5.82E-05,N=1
5.14E-05,N=1
5.29E-05,N=1
5.28E-05,N=1
6.56E-05,N=1
6.79E-05,N=1
7.08E-05,N=1
6.52E-05,N=1
4.27E-05,N=1
5.78E-05,N=1
6.60E-05,N=1
4.32E-05,N=1
7.72E-05,N=1
6.19E-05,N=1
7.56E-05,N=1
4.94E-05,N=1
8.13E-05,N=1
5.31E-05,N=1
6.01E-05,N=1
8.68E-05,N=1
4.93E-05,N=1
4.97E-05,N=1
6.29E-05,N=1
5.32E-05,N=1
6.83E-05,N=1
4.98E-05,N=1
6.77E-05,N=1
4.31E-05,N=1
5.84E-05,N=1
5.41E-05,N=1
7.05E-05,N=1
6.33E-05,N=1
7.10E-05,N=1
4.85E-05,N=1
5.43E-05,N=1
6.08E-05,N=1
4.41E-05,N=1
4.85E-05,N=1
4.04E-05,N=1
6.64E-05,N=1
8.56E-05,N=1
5.51E-05,N=1
4.67E-05,N=1
6.09E-05,N=1
5.46E-05,N=1
5.70E-05,N=1
5.01E-05,N=1
5.41E-05,N=1
6.61E-05,N=1
5.71E-05,N=1
6.42E-05,N=1
5.04E-05,N=1
6.68E-05,N=1
7.80E-05,N=1
7.65E-05,N=1
7.07E-05,N=1
5.98E-05,N=1
3.81E-05,N=1
6.96E-05,N=1
6.43E-05,N=1
5.60E-05,N=1
7.04E-05,N=1
7.12E-05,N=1
6.56E-05,N=1
7.10E-05,N=1
5.71E-05,N=1
4.74E-05,N=1
6.60E-05,N=1
4.95E-05,N=1
2.97E-05,N=1
5.68E-05,N=1
5.93E-05,N=1
6.64E-05,N=1
6.70E-05,N=1
5.23E-05,N=1
5.91E-05,N=1
5.40E-05,N=1
5.89E-05,N=1
6.18E-05,N=1
5.62E-05,N=1
4.58E-05,N=1
6.97E-05,N=1
4.52E-05,N=1
7.01E-05,N=1
5.59E-05,N=1
6.80E-05,N=1
6.48E-05,N=1
5.87E-05,N=1
5.24E-05,N=1
6.28E-05,N=1
6.50E-05,N=1
7.89E-05,N=1
5.07E-05,N=1
6.31E-05,N=1
5.90E-05,N=1
5.42E-05,N=1
5.93E-05,N=1
6.94E-05,N=1
5.17E-05,N=1
6.38E-05,N=1
8.10E-05,N=1
7.20E-05,N=1
5.92E-05,N=1
7.64E-05,N=1
6.80E-05,N=1
7.18E-05,N=1
7.49E-05,N=1
6.32E-05,N=1
8.71E-05,N=1
5.53E-05,N=1
7.03E-05,N=1
5.39E-05,N=1
5.70E-05,N=1
6.24E-05,N=1
6.29E-05,N=1
7.20E-05,N=1
4.86E-05,N=1
4.05E-05,N=1
6.20E-05,N=1
8.47E-05,N=1
6.84E-05,N=1
5.45E-05,N=1
4.93E-05,N=1
6.57E-05,N=1
5.32E-05,N=1
5.63E-05,N=1
7.70E-05,N=1
6.59E-05,N=1
6.40E-05,N=1
6.04E-05,N=1
5.49E-05,N=1
7.62E-05,N=1
4.50E-05,N=1
5.00E-05,N=1
6.67E-05,N=1
6.18E-05,N=1
5.34E-05,N=1
5.22E-05,N=1
8.55E-05,N=1
5.92E-05,N=1
4.63E-05,N=1
5.34E-05,N=1
6.38E-05,N=1
6.47E-05,N=1
6.66E-05,N=1
6.16E-05,N=1
4.82E-05,N=1
5.24E-05,N=1
5.76E-05,N=1
6.51E-05,N=1
7.39E-05,N=1
6.30E-05,N=1
7.12E-05,N=1
8.24E-05,N=1
5.16E-05,N=1
6.06E-05,N=1
6.33E-05,N=1
5.54E-05,N=1
6.29E-05,N=1
6.55E-05,N=1
6.15E-05,N=1
7.39E-05,N=1
8.93E-05,N=1
6.75E-05,N=1
5.01E-05,N=1
6.27E-05,N=1
8.02E-05,N=1
4.96E-05,N=1
4.71E-05,N=1
6.50E-05,N=1
8.03E-05,N=1
5.56E-05,N=1
6.43E-05,N=1
5.50E-05,N=1
4.84E-05,N=1
4.35E-05,N=1
4.73E-05,N=1
7.27E-05,N=1
7.51E-05,N=1
5.36E-05,N=1
9.84E-05,N=1
6.38E-05,N=1
5.25E-05,N=1
4.99E-05,N=1
6.42E-05,N=1
5.44E-05,N=1
5.49E-05,N=1
4.63E-05,N=1
5.85E-05,N=1
4.46E-05,N=1
6.74E-05,N=1
5.18E-05,N=1
5.26E-05,N=1
5.44E-05,N=1
6.25E-05,N=1
4.99E-05,N=1
7.45E-05,N=1
4.97E-05,N=1
6.37E-05,N=1
8.46E-05,N=1
5.49E-05,N=1
5.98E-05,N=1
4.86E-05,N=1
6.55E-05,N=1
6.26E-05,N=1
6.68E-05,N=1
5.88E-05,N=1
5.91E-05,N=1
6.12E-05,N=1
6.07E-05,N=1
5.58E-05,N=1
4.69E-05,N=1
6.37E-05,N=1
5.57E-05,N=1
7.45E-05,N=1
6.56E-05,N=1
7.89E-05,N=1
5.41E-05,N=1
5.44E-05,N=1
4.91E-05,N=1
5.18E-05,N=1
7.19E-05,N=1
7.38E-05,N=1
7.28E-05,N=1
4.84E-05,N=1
6.98E-05,N=1
4.90E-05,N=1
5.62E-05,N=1
5.59E-05,N=1
6.00E-05,N=1
4.89E-05,N=1
5.33E-05,N=1
5.05E-05,N=1
6.18E-05,N=1
5.16E-05,N=1
5.93E-05,N=1
5.24E-05,N=1
5.54E-05,N=1
5.82E-05,N=1
6.86E-05,N=1
5.55E-05,N=1
6.23E-05,N=1
6.52E-05,N=1
5.93E-05,N=1
8.70E-05,N=1
4.58E-05,N=1
5.76E-05,N=1
8.16E-05,N=1
7.11E-05,N=1
5.12E-05,N=1
5.30E-05,N=1
6.73E-05,N=1
7.21E-05,N=1
5.28E-05,N=1
5.84E-05,N=1
6.52E-05,N=1
6.21E-05,N=1
5.78E-05,N=1
6.74E-05,N=1
6.17E-05,N=1
5.63E-05,N=1
7.15E-05,N=1
6.06E-05,N=1
6.22E-05,N=1
5.92E-05,N=1
5.32E-05,N=1
4.41E-05,N=1
8.79E-05,N=1
6.21E-05,N=1
4.90E-05,N=1
6.51E-05,N=1
5.93E-05,N=1
7.56E-05,N=1
7.34E-05,N=1
7.13E-05,N=1
6.12E-05,N=1
6.39E-05,N=1
5.29E-05,N=1
5.56E-05,N=1
7.73E-05,N=1
6.98E-05,N=1
6.17E-05,N=1
7.12E-05,N=1
5.73E-05,N=1
4.38E-05,N=1
4.57E-05,N=1
6.68E-05,N=1
6.75E-05,N=1
6.65E-05,N=1
5.12E-05,N=1
4.14E-05,N=1
6.88E-05,N=1
6.26E-05,N=1
6.10E-05,N=1
6.05E-05,N=1
7.49E-05,N=1
6.66E-05,N=1
5.10E-05,N=1
4.80E-05,N=1
4.38E-05,N=1
6.29E-05,N=1
8.77E-05,N=1
7.33E-05,N=1
6.81E-05,N=1
6.76E-05,N=1
5.90E-05,N=1
5.03E-05,N=1
6.18E-05,N=1
5.16E-05,N=1
7.01E-05,N=1
6.51E-05,N=1
4.08E-05,N=1
7.63E-05,N=1
6.35E-05,N=1
5.34E-05,N=1
6.81E-05,N=1
8.50E-05,N=1
4.55E-05,N=1
6.01E-05,N=1
5.86E-05,N=1
5.59E-05,N=1
6.50E-05,N=1
4.48E-05,N=1
5.72E-05,N=1
9.75E-05,N=1
5.13E-05,N=1
5.57E-05,N=1
6.50E-05,N=1
7.33E-05,N=1
7.10E-05,N=1
6.39E-05,N=1
5.81E-05,N=1
7.75E-05,N=1
0.000101886,N=1
6.34E-05,N=1
5.99E-05,N=1
7.13E-05,N=1
6.20E-05,N=1
6.76E-05,N=1
4.54E-05,N=1
7.16E-05,N=1
7.24E-05,N=1
8.33E-05,N=1
5.34E-05,N=1
5.41E-05,N=1
5.47E-05,N=1
5.24E-05,N=1
6.42E-05,N=1
5.35E-05,N=1
7.39E-05,N=1
6.76E-05,N=1
7.01E-05,N=1
6.36E-05,N=1
7.43E-05,N=1
5.93E-05,N=1
5.32E-05,N=1
5.78E-05,N=1
7.54E-05,N=1
5.35E-05,N=1
7.20E-05,N=1
5.83E-05,N=1
6.00E-05,N=1
6.21E-05,N=1
5.27E-05,N=1
5.52E-05,N=1
7.20E-05,N=1
5.99E-05,N=1
4.69E-05,N=1
3.61E-05,N=1
5.76E-05,N=1
5.68E-05,N=1
8.27E-05,N=1
4.39E-05,N=1
4.89E-05,N=1
6.03E-05,N=1
4.66E-05,N=1
6.58E-05,N=1
7.11E-05,N=1
5.88E-05,N=1
4.07E-05,N=1
7.22E-05,N=1
4.78E-05,N=1
7.63E-05,N=1
5.80E-05,N=1
5.97E-05,N=1
8.05E-05,N=1
5.81E-05,N=1
5.78E-05,N=1
6.86E-05,N=1
6.58E-05,N=1
7.81E-05,N=1
5.60E-05,N=1
8.09E-05,N=1
6.10E-05,N=1
6.41E-05,N=1
5.39E-05,N=1
7.77E-05,N=1
6.52E-05,N=1
5.90E-05,N=1
6.43E-05,N=1
5.59E-05,N=1
5.51E-05,N=1
5.79E-05,N=1
6.48E-05,N=1
5.65E-05,N=1
5.65E-05,N=1
5.84E-05,N=1
6.50E-05,N=1
5.37E-05,N=1
5.08E-05,N=1
4.24E-05,N=1
5.45E-05,N=1
5.87E-05,N=1
3.61E-05,N=1
5.24E-05,N=1
5.05E-05,N=1
7.25E-05,N=1
5.98E-05,N=1
6.04E-05,N=1
5.02E-05,N=1
5.78E-05,N=1
5.62E-05,N=1
6.19E-05,N=1
6.55E-05,N=1
5.38E-05,N=1
6.84E-05,N=1
5.46E-05,N=1
6.49E-05,N=1
7.30E-05,N=1
5.19E-05,N=1
5.28E-05,N=1
5.92E-05,N=1
4.93E-05,N=1
6.93E-05,N=1
7.28E-05,N=1
4.26E-05,N=1
7.33E-05,N=1
3.44E-05,N=1
6.56E-05,N=1
6.60E-05,N=1
5.38E-05,N=1
4.99E-05,N=1
7.08E-05,N=1
6.46E-05,N=1
6.65E-05,N=1
7.94E-05,N=1
6.52E-05,N=1
7.17E-05,N=1
5.53E-05,N=1
5.56E-05,N=1
5.48E-05,N=1
6.02E-05,N=1
8.03E-05,N=1
5.93E-05,N=1
7.30E-05,N=1
7.35E-05,N=1
4.83E-05,N=1
5.93E-05,N=1
5.13E-05,N=1
6.22E-05,N=1
7.16E-05,N=1
4.27E-05,N=1
8.39E-05,N=1
5.94E-05,N=1
6.90E-05,N=1
4.74E-05,N=1
6.75E-05,N=1
7.74E-05,N=1
7.91E-05,N=1
5.91E-05,N=1
5.00E-05,N=1
5.90E-05,N=1
7.35E-05,N=1
5.96E-05,N=1
5.69E-05,N=1
4.56E-05,N=1
4.77E-05,N=1
5.59E-05,N=1
5.53E-05,N=1
2.99E-05,N=1
4.38E-05,N=1
7.57E-05,N=1
6.24E-05,N=1
5.47E-05,N=1
7.86E-05,N=1
7.09E-05,N=1
5.61E-05,N=1
8.61E-05,N=1
5.89E-05,N=1
7.63E-05,N=1
9.32E-05,N=1
6.26E-05,N=1
5.90E-05,N=1
5.29E-05,N=1
6.40E-05,N=1
5.04E-05,N=1
6.17E-05,N=1
5.83E-05,N=1
7.45E-05,N=1
4.97E-05,N=1
5.63E-05,N=1
7.93E-05,N=1
5.07E-05,N=1
6.72E-05,N=1
5.45E-05,N=1
5.01E-05,N=1
6.93E-05,N=1
6.46E-05,N=1
4.27E-05,N=1
6.03E-05,N=1
5.86E-05,N=1
6.22E-05,N=1
6.04E-05,N=1
7.25E-05,N=1
6.42E-05,N=1
4.75E-05,N=1
6.04E-05,N=1
6.25E-05,N=1
5.15E-05,N=1
5.45E-05,N=1
5.22E-05,N=1
7.73E-05,N=1
6.20E-05,N=1
6.88E-05,N=1
5.48E-05,N=1
5.52E-05,N=1
7.31E-05,N=1
6.44E-05,N=1
7.07E-05,N=1
5.73E-05,N=1
5.25E-05,N=1
6.72E-05,N=1
4.74E-05,N=1
5.66E-05,N=1
4.32E-05,N=1
6.05E-05,N=1
5.27E-05,N=1
8.06E-05,N=1
7.47E-05,N=1
5.82E-05,N=1
6.33E-05,N=1
7.19E-05,N=1
5.62E-05,N=1
5.91E-05,N=1
5.60E-05,N=1
4.64E-05,N=1
5.89E-05,N=1
6.64E-05,N=1
6.16E-05,N=1
6.82E-05,N=1
4.99E-05,N=1
6.54E-05,N=1
5.38E-05,N=1
3.94E-05,N=1
5.47E-05,N=1
6.29E-05,N=1
5.86E-05,N=1
7.52E-05,N=1
4.52E-05,N=1
6.39E-05,N=1
5.26E-05,N=1
6.77E-05,N=1
5.42E-05,N=1
5.82E-05,N=1
5.81E-05,N=1
4.86E-05,N=1
5.94E-05,N=1
6.99E-05,N=1
7.08E-05,N=1
5.33E-05,N=1
6.62E-05,N=1
5.49E-05,N=1
5.21E-05,N=1
8.26E-05,N=1
7.19E-05,N=1
5.74E-05,N=1
6.92E-05,N=1
6.28E-05,N=1
6.52E-05,N=1
6.97E-05,N=1
5.47E-05,N=1
5.40E-05,N=1
7.81E-05,N=1
7.39E-05,N=1
6.86E-05,N=1
4.94E-05,N=1
4.64E-05,N=1
5.22E-05,N=1
6.39E-05,N=1
6.08E-05,N=1
5.03E-05,N=1
5.86E-05,N=1
6.64E-05,N=1
6.77E-05,N=1
7.25E-05,N=1
5.90E-05,N=1
7.13E-05,N=1
4.82E-05,N=1
6.76E-05,N=1
5.71E-05,N=1
5.48E-05,N=1
5.08E-05,N=1
6.55E-05,N=1
5.24E-05,N=1
4.09E-05,N=1
6.19E-05,N=1
4.99E-05,N=1
6.17E-05,N=1
5.15E-05,N=1
5.74E-05,N=1
5.79E-05,N=1
5.51E-05,N=1
7.14E-05,N=1
6.18E-05,N=1
6.06E-05,N=1
5.62E-05,N=1
7.03E-05,N=1
3.81E-05,N=1
7.25E-05,N=1
6.24E-05,N=1
5.98E-05,N=1
6.19E-05,N=1
9.01E-05,N=1
6.70E-05,N=1
6.74E-05,N=1
8.01E-05,N=1
6.31E-05,N=1
5.38E-05,N=1
4.21E-05,N=1
5.62E-05,N=1
7.15E-05,N=1
5.43E-05,N=1
6.48E-05,N=1
5.78E-05,N=1
7.24E-05,N=1
5.96E-05,N=1
8.91E-05,N=1
6.99E-05,N=1
5.69E-05,N=1
5.22E-05,N=1
5.31E-05,N=1
6.93E-05,N=1
5.45E-05,N=1
9.41E-05,N=1
5.96E-05,N=1
7.05E-05,N=1
8.21E-05,N=1
4.87E-05,N=1
6.40E-05,N=1
8.24E-05,N=1
4.16E-05,N=1
5.71E-05,N=1
5.18E-05,N=1
7.98E-05,N=1
5.34E-05,N=1
4.49E-05,N=1
5.21E-05,N=1
7.35E-05,N=1
7.51E-05,N=1
7.40E-05,N=1
6.05E-05,N=1
5.61E-05,N=1
5.72E-05,N=1
6.93E-05,N=1
7.15E-05,N=1
7.84E-05,N=1
5.79E-05,N=1
7.66E-05,N=1
5.34E-05,N=1
6.75E-05,N=1
5.25E-05,N=1
6.29E-05,N=1
5.11E-05,N=1
4.89E-05,N=1
6.03E-05,N=1
5.51E-05,N=1
6.67E-05,N=1
5.35E-05,N=1
6.11E-05,N=1
5.06E-05,N=1
5.32E-05,N=1
4.91E-05,N=1
7.56E-05,N=1
6.39E-05,N=1
5.29E-05,N=1
5.46E-05,N=1
6.00E-05,N=1
5.66E-05,N=1
5.29E-05,N=1
7.72E-05,N=1
8.41E-05,N=1
8.06E-05,N=1
7.50E-05,N=1
8.43E-05,N=1
5.62E-05,N=1
5.70E-05,N=1
4.82E-05,N=1
5.52E-05,N=1
5.50E-05,N=1
7.42E-05,N=1
7.79E-05,N=1
6.38E-05,N=1
4.75E-05,N=1
5.60E-05,N=1
7.05E-05,N=1
5.36E-05,N=1
7.48E-05,N=1
7.12E-05,N=1
4.97E-05,N=1
7.12E-05,N=1
4.84E-05,N=1
6.16E-05,N=1
4.92E-05,N=1
4.65E-05,N=1
5.31E-05,N=1
5.30E-05,N=1
5.52E-05,N=1
4.57E-05,N=1
8.74E-05,N=1
5.53E-05,N=1
4.00E-05,N=1
6.04E-05,N=1
4.68E-05,N=1
7.77E-05,N=1
6.19E-05,N=1
5.45E-05,N=1
4.60E-05,N=1
7.23E-05,N=1
6.27E-05,N=1
4.10E-05,N=1
5.76E-05,N=1
6.09E-05,N=1
6.59E-05,N=1
7.43E-05,N=1
7.09E-05,N=1
6.60E-05,N=1
5.12E-05,N=1
5.17E-05,N=1
6.17E-05,N=1
6.09E-05,N=1
5.15E-05,N=1
5.17E-05,N=1
6.93E-05,N=1
9.01E-05,N=1
7.65E-05,N=1
6.47E-05,N=1
6.22E-05,N=1
7.02E-05,N=1
6.60E-05,N=1
6.48E-05,N=1
6.05E-05,N=1
5.83E-05,N=1
7.70E-05,N=1
6.07E-05,N=1
4.93E-05,N=1
3.71E-05,N=1
6.96E-05,N=1
4.12E-05,N=1
6.30E-05,N=1
5.55E-05,N=1
6.52E-05,N=1
8.64E-05,N=1
7.43E-05,N=1
4.18E-05,N=1
5.89E-05,N=1
6.46E-05,N=1
4.33E-05,N=1
5.50E-05,N=1
7.00E-05,N=1
5.12E-05,N=1
5.68E-05,N=1
5.53E-05,N=1
4.73E-05,N=1
5.74E-05,N=1
7.76E-05,N=1
5.19E-05,N=1
5.16E-05,N=1
4.35E-05,N=1
4.24E-05,N=1
5.90E-05,N=1
5.05E-05,N=1
8.78E-05,N=1
6.53E-05,N=1
5.70E-05,N=1
4.95E-05,N=1
4.87E-05,N=1
5.81E-05,N=1
5.50E-05,N=1
5.45E-05,N=1
