echo,condition
7.70E-05,Rhythm
6.13E-05,Rhythm
7.12E-05,Rhythm
6.02E-05,Rhythm
7.63E-05,Rhythm
0.00010729,Rhythm
6.01E-05,Rhythm
7.00E-05,Rhythm
6.44E-05,Rhythm
8.14E-05,Rhythm
6.79E-05,Rhythm
8.38E-05,Rhythm
9.50E-05,Rhythm
7.28E-05,Rhythm
8.94E-05,Rhythm
8.74E-05,Rhythm
7.91E-05,Rhythm
0.000117417,Rhythm
9.38E-05,Rhythm
8.34E-05,Rhythm
9.56E-05,Rhythm
9.65E-05,Rhythm
8.11E-05,Rhythm
0.000103015,Rhythm
0.000104601,Rhythm
7.72E-05,Rhythm
7.80E-05,Rhythm
9.96E-05,Rhythm
9.81E-05,Rhythm
7.76E-05,Rhythm
9.66E-05,Rhythm
9.06E-05,Rhythm
8.38E-05,Rhythm
8.83E-05,Rhythm
9.19E-05,Rhythm
0.000103759,Rhythm
7.21E-05,Rhythm
7.40E-05,Rhythm
6.81E-05,Rhythm
9.01E-05,Rhythm
7.67E-05,Rhythm
8.45E-05,Rhythm
7.73E-05,Rhythm
8.03E-05,Rhythm
7.37E-05,Rhythm
7.20E-05,Rhythm
6.53E-05,Rhythm
9.59E-05,Rhythm
0.00011374,Rhythm
8.86E-05,Rhythm
8.33E-05,Rhythm
9.17E-05,Rhythm
9.66E-05,Rhythm
8.54E-05,Rhythm
8.61E-05,Rhythm
7.25E-05,Rhythm
7.38E-05,Rhythm
7.74E-05,Rhythm
8.41E-05,Rhythm
5.15E-05,Rhythm
5.54E-05,Rhythm
0.000108944,Rhythm
7.69E-05,Rhythm
8.89E-05,Rhythm
6.87E-05,Rhythm
8.62E-05,Rhythm
9.10E-05,Rhythm
7.69E-05,Rhythm
0.000122819,Rhythm
9.21E-05,Rhythm
7.14E-05,Rhythm
7.55E-05,Rhythm
6.79E-05,Rhythm
8.74E-05,Rhythm
7.31E-05,Rhythm
9.82E-05,Rhythm
7.28E-05,Rhythm
6.56E-05,Rhythm
6.46E-05,Rhythm
0.000106919,Rhythm
9.40E-05,Rhythm
9.27E-05,Rhythm
6.50E-05,Rhythm
6.70E-05,Rhythm
7.88E-05,Rhythm
5.81E-05,Rhythm
0.000107227,Rhythm
6.48E-05,Rhythm
8.04E-05,Rhythm
0.000102747,Rhythm
6.57E-05,Rhythm
7.97E-05,Rhythm
7.48E-05,Rhythm
7.27E-05,Rhythm
8.83E-05,Rhythm
6.01E-05,Rhythm
7.25E-05,Rhythm
5.26E-05,Rhythm
6.64E-05,Rhythm
6.31E-05,Rhythm
8.50E-05,Rhythm
0.000101514,Rhythm
7.22E-05,Rhythm
9.54E-05,Rhythm
8.85E-05,Rhythm
6.69E-05,Rhythm
9.88E-05,Rhythm
7.63E-05,Rhythm
6.90E-05,Rhythm
9.97E-05,Rhythm
6.11E-05,Rhythm
8.03E-05,Rhythm
8.83E-05,Rhythm
6.58E-05,Rhythm
9.56E-05,Rhythm
6.16E-05,Rhythm
0.000131095,Rhythm
9.88E-05,Rhythm
8.68E-05,Rhythm
7.96E-05,Rhythm
8.10E-05,Rhythm
6.41E-05,Rhythm
5.77E-05,Rhythm
8.57E-05,Rhythm
9.97E-05,Rhythm
9.72E-05,Rhythm
0.000100031,Rhythm
6.18E-05,Rhythm
7.46E-05,Rhythm
6.64E-05,Rhythm
0.000105694,Rhythm
9.00E-05,Rhythm
8.86E-05,Rhythm
7.41E-05,Rhythm
6.98E-05,Rhythm
9.07E-05,Rhythm
9.76E-05,Rhythm
5.91E-05,Rhythm
0.00010374,Rhythm
7.66E-05,Rhythm
0.000113175,Rhythm
8.56E-05,Rhythm
0.000107672,Rhythm
7.83E-05,Rhythm
7.06E-05,Rhythm
7.20E-05,Rhythm
5.33E-05,Rhythm
7.53E-05,Rhythm
8.01E-05,Rhythm
6.08E-05,Rhythm
4.88E-05,Rhythm
8.11E-05,Rhythm
8.62E-05,Rhythm
8.50E-05,Rhythm
0.000106936,Rhythm
8.19E-05,Rhythm
0.000106567,Rhythm
7.71E-05,Rhythm
6.29E-05,Rhythm
7.31E-05,Rhythm
7.22E-05,Rhythm
8.12E-05,Rhythm
7.97E-05,Rhythm
7.89E-05,Rhythm
6.19E-05,Rhythm
7.68E-05,Rhythm
8.36E-05,Rhythm
7.53E-05,Rhythm
8.39E-05,Rhythm
8.24E-05,Rhythm
7.70E-05,Rhythm
7.49E-05,Rhythm
7.66E-05,Rhythm
8.06E-05,Rhythm
7.81E-05,Rhythm
7.85E-05,Rhythm
7.99E-05,Rhythm
8.12E-05,Rhythm
6.26E-05,Rhythm
7.17E-05,Rhythm
9.14E-05,Rhythm
0.000105426,Rhythm
8.21E-05,Rhythm
9.92E-05,Rhythm
8.75E-05,Rhythm
9.42E-05,Rhythm
4.19E-05,Rhythm
7.03E-05,Rhythm
7.32E-05,Rhythm
8.40E-05,Rhythm
4.48E-05,Rhythm
7.46E-05,Rhythm
7.15E-05,Rhythm
6.06E-05,Rhythm
8.67E-05,Rhythm
9.32E-05,Rhythm
8.91E-05,Rhythm
9.36E-05,Rhythm
5.93E-05,Rhythm
8.59E-05,Rhythm
7.23E-05,Rhythm
7.86E-05,Rhythm
0.000104261,Rhythm
0.000102963,Rhythm
0.000105556,Rhythm
8.67E-05,Rhythm
9.63E-05,Rhythm
6.49E-05,Rhythm
8.35E-05,Rhythm
8.41E-05,Rhythm
7.16E-05,Rhythm
6.55E-05,Rhythm
8.44E-05,Rhythm
0.00010016,Rhythm
9.36E-05,Rhythm
7.44E-05,Rhythm
9.82E-05,Rhythm
7.37E-05,Rhythm
5.92E-05,Rhythm
8.64E-05,Rhythm
9.27E-05,Rhythm
7.87E-05,Rhythm
6.77E-05,Rhythm
0.000100083,Rhythm
5.90E-05,Rhythm
5.82E-05,Rhythm
9.83E-05,Rhythm
7.09E-05,Rhythm
9.58E-05,Rhythm
7.71E-05,Rhythm
9.42E-05,Rhythm
7.79E-05,Rhythm
8.54E-05,Rhythm
8.97E-05,Rhythm
8.42E-05,Rhythm
8.42E-05,Rhythm
7.23E-05,Rhythm
6.10E-05,Rhythm
