echo,condition
2.91E-05,Rhythm
3.44E-05,Rhythm
4.16E-05,Rhythm
3.50E-05,Rhythm
3.85E-05,Rhythm
3.60E-05,Rhythm
4.25E-05,Rhythm
3.73E-05,Rhythm
3.93E-05,Rhythm
2.97E-05,Rhythm
3.04E-05,Rhythm
3.82E-05,Rhythm
3.60E-05,Rhythm
2.82E-05,Rhythm
3.12E-05,Rhythm
2.78E-05,Rhythm
3.06E-05,Rhythm
2.36E-05,Rhythm
2.09E-05,Rhythm
4.47E-05,Rhythm
3.14E-05,Rhythm
3.50E-05,Rhythm
4.39E-05,Rhythm
3.87E-05,Rhythm
3.17E-05,Rhythm
3.04E-05,Rhythm
2.67E-05,Rhythm
3.78E-05,Rhythm
3.10E-05,Rhythm
2.99E-05,Rhythm
3.07E-05,Rhythm
3.97E-05,Rhythm
4.18E-05,Rhythm
5.31E-05,Rhythm
2.73E-05,Rhythm
3.78E-05,Rhythm
3.98E-05,Rhythm
2.97E-05,Rhythm
4.37E-05,Rhythm
2.53E-05,Rhythm
4.12E-05,Rhythm
4.27E-05,Rhythm
3.40E-05,Rhythm
4.10E-05,Rhythm
2.86E-05,Rhythm
3.09E-05,Rhythm
2.69E-05,Rhythm
2.86E-05,Rhythm
2.99E-05,Rhythm
3.33E-05,Rhythm
2.69E-05,Rhythm
3.11E-05,Rhythm
3.17E-05,Rhythm
3.37E-05,Rhythm
3.90E-05,Rhythm
4.60E-05,Rhythm
4.23E-05,Rhythm
3.52E-05,Rhythm
3.98E-05,Rhythm
3.08E-05,Rhythm
4.60E-05,Rhythm
3.08E-05,Rhythm
4.50E-05,Rhythm
2.90E-05,Rhythm
3.09E-05,Rhythm
3.79E-05,Rhythm
3.16E-05,Rhythm
2.30E-05,Rhythm
2.69E-05,Rhythm
2.76E-05,Rhythm
2.96E-05,Rhythm
3.32E-05,Rhythm
4.57E-05,Rhythm
3.47E-05,Rhythm
4.60E-05,Rhythm
3.47E-05,Rhythm
3.11E-05,Rhythm
3.71E-05,Rhythm
4.08E-05,Rhythm
4.20E-05,Rhythm
3.44E-05,Rhythm
3.13E-05,Rhythm
3.39E-05,Rhythm
3.71E-05,Rhythm
3.58E-05,Rhythm
3.18E-05,Rhythm
5.19E-05,Rhythm
4.22E-05,Rhythm
4.67E-05,Rhythm
3.39E-05,Rhythm
3.11E-05,Rhythm
3.58E-05,Rhythm
3.56E-05,Rhythm
4.04E-05,Rhythm
3.94E-05,Rhythm
3.25E-05,Rhythm
3.46E-05,Rhythm
4.53E-05,Rhythm
2.85E-05,Rhythm
4.45E-05,Rhythm
3.41E-05,Rhythm
4.26E-05,Rhythm
4.00E-05,Rhythm
4.98E-05,Rhythm
4.74E-05,Rhythm
3.34E-05,Rhythm
2.89E-05,Rhythm
2.32E-05,Rhythm
3.42E-05,Rhythm
3.52E-05,Rhythm
2.59E-05,Rhythm
1.90E-05,Rhythm
2.56E-05,Rhythm
2.75E-05,Rhythm
3.38E-05,Rhythm
3.76E-05,Rhythm
2.73E-05,Rhythm
3.41E-05,Rhythm
2.33E-05,Rhythm
4.29E-05,Rhythm
4.93E-05,Rhythm
2.75E-05,Rhythm
2.93E-05,Rhythm
3.10E-05,Rhythm
2.38E-05,Rhythm
1.85E-05,Rhythm
4.63E-05,Rhythm
3.42E-05,Rhythm
3.32E-05,Rhythm
4.02E-05,Rhythm
3.33E-05,Rhythm
2.99E-05,Rhythm
4.88E-05,Rhythm
4.02E-05,Rhythm
4.07E-05,Rhythm
3.01E-05,Rhythm
2.80E-05,Rhythm
2.82E-05,Rhythm
3.81E-05,Rhythm
3.32E-05,Rhythm
3.65E-05,Rhythm
3.81E-05,Rhythm
3.65E-05,Rhythm
3.76E-05,Rhythm
2.85E-05,Rhythm
3.14E-05,Rhythm
3.74E-05,Rhythm
4.11E-05,Rhythm
2.54E-05,Rhythm
3.76E-05,Rhythm
4.31E-05,Rhythm
3.81E-05,Rhythm
2.91E-05,Rhythm
4.36E-05,Rhythm
3.33E-05,Rhythm
4.13E-05,Rhythm
3.73E-05,Rhythm
3.31E-05,Rhythm
5.63E-05,Rhythm
3.15E-05,Rhythm
3.42E-05,Rhythm
3.25E-05,Rhythm
3.29E-05,Rhythm
2.91E-05,Rhythm
3.68E-05,Rhythm
3.82E-05,Rhythm
3.63E-05,Rhythm
2.66E-05,Rhythm
4.10E-05,Rhythm
3.60E-05,Rhythm
3.63E-05,Rhythm
2.12E-05,Rhythm
3.86E-05,Rhythm
3.86E-05,Rhythm
2.59E-05,Rhythm
2.22E-05,Rhythm
2.45E-05,Rhythm
2.94E-05,Rhythm
2.57E-05,Rhythm
3.74E-05,Rhythm
3.67E-05,Rhythm
3.77E-05,Rhythm
3.44E-05,Rhythm
4.55E-05,Rhythm
3.45E-05,Rhythm
2.87E-05,Rhythm
3.69E-05,Rhythm
3.31E-05,Rhythm
3.76E-05,Rhythm
2.73E-05,Rhythm
2.08E-05,Rhythm
4.11E-05,Rhythm
2.84E-05,Rhythm
2.28E-05,Rhythm
3.50E-05,Rhythm
3.34E-05,Rhythm
5.09E-05,Rhythm
2.84E-05,Rhythm
2.14E-05,Rhythm
2.73E-05,Rhythm
1.80E-05,Rhythm
3.72E-05,Rhythm
4.54E-05,Rhythm
2.79E-05,Rhythm
2.80E-05,Rhythm
3.11E-05,Rhythm
4.55E-05,Rhythm
3.19E-05,Rhythm
4.10E-05,Rhythm
2.30E-05,Rhythm
3.50E-05,Rhythm
4.27E-05,Rhythm
3.28E-05,Rhythm
3.74E-05,Rhythm
2.68E-05,Rhythm
2.46E-05,Rhythm
3.38E-05,Rhythm
3.61E-05,Rhythm
2.35E-05,Rhythm
3.22E-05,Rhythm
3.47E-05,Rhythm
2.62E-05,Rhythm
4.34E-05,Rhythm
2.53E-05,Rhythm
3.53E-05,Rhythm
2.21E-05,Rhythm
4.75E-05,Rhythm
3.73E-05,Rhythm
3.45E-05,Rhythm
2.00E-05,Rhythm
3.00E-05,Rhythm
3.46E-05,Rhythm
3.48E-05,Rhythm
3.98E-05,Rhythm
3.24E-05,Rhythm
3.48E-05,Rhythm
3.87E-05,Rhythm
2.22E-05,Rhythm
4.01E-05,Rhythm
3.69E-05,Rhythm
2.92E-05,Rhythm
4.08E-05,Rhythm
3.47E-05,Rhythm
4.57E-05,Rhythm
3.44E-05,Rhythm
4.54E-05,Rhythm
2.66E-05,Rhythm
3.20E-05,Rhythm
4.00E-05,Rhythm
2.59E-05,Rhythm
3.64E-05,Rhythm
3.56E-05,Rhythm
3.62E-05,Rhythm
2.71E-05,Rhythm
3.02E-05,Rhythm
3.24E-05,Rhythm
4.23E-05,Rhythm
4.50E-05,Rhythm
4.31E-05,Rhythm
3.70E-05,Rhythm
3.45E-05,Rhythm
2.32E-05,Rhythm
3.80E-05,Rhythm
4.52E-05,Rhythm
3.93E-05,Rhythm
4.65E-05,Rhythm
3.54E-05,Rhythm
3.38E-05,Rhythm
2.69E-05,Rhythm
3.24E-05,Rhythm
2.55E-05,Rhythm
3.58E-05,Rhythm
3.71E-05,Rhythm
4.33E-05,Rhythm
2.62E-05,Rhythm
2.88E-05,Rhythm
3.73E-05,Rhythm
4.18E-05,Rhythm
3.79E-05,Rhythm
4.11E-05,Rhythm
3.46E-05,Rhythm
3.68E-05,Rhythm
2.89E-05,Rhythm
2.70E-05,Rhythm
4.38E-05,Rhythm
3.99E-05,Rhythm
4.10E-05,Rhythm
2.18E-05,Rhythm
3.38E-05,Rhythm
2.72E-05,Rhythm
2.58E-05,Rhythm
3.94E-05,Rhythm
3.35E-05,Rhythm
5.07E-05,Rhythm
3.54E-05,Rhythm
2.18E-05,Rhythm
3.82E-05,Rhythm
4.63E-05,Rhythm
3.46E-05,Rhythm
3.93E-05,Rhythm
3.84E-05,Rhythm
4.70E-05,Rhythm
3.95E-05,Rhythm
3.02E-05,Rhythm
4.22E-05,Rhythm
4.39E-05,Rhythm
2.13E-05,Rhythm
4.31E-05,Rhythm
2.94E-05,Rhythm
3.92E-05,Rhythm
4.72E-05,Rhythm
4.09E-05,Rhythm
2.45E-05,Rhythm
3.52E-05,Rhythm
3.72E-05,Rhythm
3.41E-05,Rhythm
3.78E-05,Rhythm
2.29E-05,Rhythm
2.95E-05,Rhythm
3.64E-05,Rhythm
2.22E-05,Rhythm
2.57E-05,Rhythm
5.00E-05,Rhythm
2.85E-05,Rhythm
3.73E-05,Rhythm
2.40E-05,Rhythm
2.81E-05,Rhythm
2.94E-05,Rhythm
2.72E-05,Rhythm
2.87E-05,Rhythm
3.66E-05,Rhythm
2.59E-05,Rhythm
2.49E-05,Rhythm
3.83E-05,Rhythm
3.09E-05,Rhythm
3.26E-05,Rhythm
3.80E-05,Rhythm
2.94E-05,Rhythm
4.29E-05,Rhythm
3.37E-05,Rhythm
2.95E-05,Rhythm
1.38E-05,Rhythm
3.06E-05,Rhythm
3.10E-05,Rhythm
3.14E-05,Rhythm
2.61E-05,Rhythm
4.75E-05,Rhythm
3.20E-05,Rhythm
3.38E-05,Rhythm
4.86E-05,Rhythm
4.31E-05,Rhythm
3.01E-05,Rhythm
2.73E-05,Rhythm
3.60E-05,Rhythm
3.65E-05,Rhythm
3.51E-05,Rhythm
3.64E-05,Rhythm
3.34E-05,Rhythm
3.30E-05,Rhythm
4.28E-05,Rhythm
3.47E-05,Rhythm
4.35E-05,Rhythm
3.35E-05,Rhythm
3.15E-05,Rhythm
3.15E-05,Rhythm
4.68E-05,Rhythm
5.14E-05,Rhythm
4.44E-05,Rhythm
4.15E-05,Rhythm
3.68E-05,Rhythm
2.78E-05,Rhythm
3.38E-05,Rhythm
4.63E-05,Rhythm
2.48E-05,Rhythm
2.80E-05,Rhythm
2.35E-05,Rhythm
4.37E-05,Rhythm
2.71E-05,Rhythm
3.41E-05,Rhythm
2.14E-05,Rhythm
4.13E-05,Rhythm
4.37E-05,Rhythm
3.05E-05,Rhythm
2.45E-05,Rhythm
2.91E-05,Rhythm
4.37E-05,Rhythm
3.58E-05,Rhythm
3.22E-05,Rhythm
2.90E-05,Rhythm
4.49E-05,Rhythm
4.29E-05,Rhythm
3.08E-05,Rhythm
3.31E-05,Rhythm
3.13E-05,Rhythm
2.87E-05,Rhythm
4.14E-05,Rhythm
3.30E-05,Rhythm
4.12E-05,Rhythm
3.01E-05,Rhythm
3.61E-05,Rhythm
3.08E-05,Rhythm
3.10E-05,Rhythm
4.01E-05,Rhythm
2.78E-05,Rhythm
2.74E-05,Rhythm
2.86E-05,Rhythm
3.40E-05,Rhythm
2.89E-05,Rhythm
3.50E-05,Rhythm
3.23E-05,Rhythm
3.68E-05,Rhythm
2.95E-05,Rhythm
4.23E-05,Rhythm
3.24E-05,Rhythm
2.73E-05,Rhythm
2.80E-05,Rhythm
3.26E-05,Rhythm
3.59E-05,Rhythm
4.09E-05,Rhythm
4.95E-05,Rhythm
3.39E-05,Rhythm
3.31E-05,Rhythm
3.11E-05,Rhythm
2.18E-05,Rhythm
3.62E-05,Rhythm
2.99E-05,Rhythm
2.47E-05,Rhythm
2.91E-05,Rhythm
3.60E-05,Rhythm
3.31E-05,Rhythm
3.63E-05,Rhythm
4.09E-05,Rhythm
2.86E-05,Rhythm
3.61E-05,Rhythm
3.26E-05,Rhythm
2.87E-05,Rhythm
4.36E-05,Rhythm
3.81E-05,Rhythm
3.69E-05,Rhythm
3.02E-05,Rhythm
2.66E-05,Rhythm
3.07E-05,Rhythm
3.28E-05,Rhythm
3.09E-05,Rhythm
3.17E-05,Rhythm
4.03E-05,Rhythm
2.56E-05,Rhythm
4.14E-05,Rhythm
3.30E-05,Rhythm
3.34E-05,Rhythm
2.24E-05,Rhythm
2.86E-05,Rhythm
6.32E-05,Rhythm
3.72E-05,Rhythm
3.02E-05,Rhythm
3.63E-05,Rhythm
3.09E-05,Rhythm
4.63E-05,Rhythm
3.40E-05,Rhythm
3.64E-05,Rhythm
2.86E-05,Rhythm
2.94E-05,Rhythm
3.55E-05,Rhythm
2.83E-05,Rhythm
3.54E-05,Rhythm
2.90E-05,Rhythm
1.95E-05,Rhythm
3.37E-05,Rhythm
3.75E-05,Rhythm
3.45E-05,Rhythm
3.30E-05,Rhythm
3.25E-05,Rhythm
3.78E-05,Rhythm
4.09E-05,Rhythm
2.61E-05,Rhythm
3.16E-05,Rhythm
3.40E-05,Rhythm
4.16E-05,Rhythm
1.99E-05,Rhythm
3.96E-05,Rhythm
2.71E-05,Rhythm
1.89E-05,Rhythm
3.99E-05,Rhythm
2.53E-05,Rhythm
3.43E-05,Rhythm
3.62E-05,Rhythm
4.07E-05,Rhythm
3.26E-05,Rhythm
2.91E-05,Rhythm
2.49E-05,Rhythm
3.63E-05,Rhythm
4.07E-05,Rhythm
2.71E-05,Rhythm
2.96E-05,Rhythm
3.54E-05,Rhythm
3.81E-05,Rhythm
3.25E-05,Rhythm
3.18E-05,Rhythm
2.64E-05,Rhythm
2.67E-05,Rhythm
4.31E-05,Rhythm
3.44E-05,Rhythm
3.94E-05,Rhythm
5.21E-05,Rhythm
3.27E-05,Rhythm
3.22E-05,Rhythm
2.61E-05,Rhythm
3.38E-05,Rhythm
3.60E-05,Rhythm
2.37E-05,Rhythm
2.49E-05,Rhythm
3.69E-05,Rhythm
3.06E-05,Rhythm
3.82E-05,Rhythm
5.79E-05,Rhythm
3.00E-05,Rhythm
3.39E-05,Rhythm
3.48E-05,Rhythm
5.35E-05,Rhythm
3.99E-05,Rhythm
3.71E-05,Rhythm
3.47E-05,Rhythm
2.92E-05,Rhythm
2.49E-05,Rhythm
3.02E-05,Rhythm
3.16E-05,Rhythm
3.85E-05,Rhythm
2.72E-05,Rhythm
2.01E-05,Rhythm
3.93E-05,Rhythm
2.71E-05,Rhythm
2.86E-05,Rhythm
2.55E-05,Rhythm
4.15E-05,Rhythm
3.32E-05,Rhythm
4.51E-05,Rhythm
4.15E-05,Rhythm
3.43E-05,Rhythm
3.59E-05,Rhythm
3.75E-05,Rhythm
4.07E-05,Rhythm
3.20E-05,Rhythm
2.71E-05,Rhythm
2.59E-05,Rhythm
2.73E-05,Rhythm
3.93E-05,Rhythm
4.42E-05,Rhythm
3.24E-05,Rhythm
2.98E-05,Rhythm
2.65E-05,Rhythm
3.81E-05,Rhythm
2.49E-05,Rhythm
2.77E-05,Rhythm
2.05E-05,Rhythm
2.15E-05,Rhythm
2.72E-05,Rhythm
3.97E-05,Rhythm
2.35E-05,Rhythm
4.76E-05,Rhythm
2.44E-05,Rhythm
3.67E-05,Rhythm
2.54E-05,Rhythm
2.78E-05,Rhythm
3.79E-05,Rhythm
4.02E-05,Rhythm
3.26E-05,Rhythm
3.60E-05,Rhythm
3.46E-05,Rhythm
3.02E-05,Rhythm
3.69E-05,Rhythm
3.84E-05,Rhythm
4.58E-05,Rhythm
3.55E-05,Rhythm
3.68E-05,Rhythm
2.59E-05,Rhythm
3.24E-05,Rhythm
3.04E-05,Rhythm
3.15E-05,Rhythm
3.66E-05,Rhythm
2.96E-05,Rhythm
4.99E-05,Rhythm
3.52E-05,Rhythm
3.65E-05,Rhythm
4.38E-05,Rhythm
2.97E-05,Rhythm
1.79E-05,Rhythm
3.04E-05,Rhythm
3.47E-05,Rhythm
4.06E-05,Rhythm
4.06E-05,Rhythm
3.55E-05,Rhythm
3.49E-05,Rhythm
2.99E-05,Rhythm
3.62E-05,Rhythm
3.05E-05,Rhythm
4.18E-05,Rhythm
3.44E-05,Rhythm
3.89E-05,Rhythm
4.02E-05,Rhythm
3.57E-05,Rhythm
4.42E-05,Rhythm
3.14E-05,Rhythm
3.61E-05,Rhythm
3.49E-05,Rhythm
3.37E-05,Rhythm
2.88E-05,Rhythm
2.91E-05,Rhythm
3.72E-05,Rhythm
2.90E-05,Rhythm
4.08E-05,Rhythm
5.62E-05,Rhythm
3.09E-05,Rhythm
4.05E-05,Rhythm
2.76E-05,Rhythm
3.06E-05,Rhythm
4.35E-05,Rhythm
4.44E-05,Rhythm
3.68E-05,Rhythm
3.39E-05,Rhythm
4.32E-05,Rhythm
2.06E-05,Rhythm
4.57E-05,Rhythm
2.61E-05,Rhythm
2.54E-05,Rhythm
2.96E-05,Rhythm
3.21E-05,Rhythm
4.44E-05,Rhythm
2.58E-05,Rhythm
2.56E-05,Rhythm
3.60E-05,Rhythm
3.29E-05,Rhythm
4.63E-05,Rhythm
3.49E-05,Rhythm
3.10E-05,Rhythm
3.76E-05,Rhythm
3.53E-05,Rhythm
2.23E-05,Rhythm
4.47E-05,Rhythm
4.17E-05,Rhythm
5.31E-05,Rhythm
2.10E-05,Rhythm
3.61E-05,Rhythm
1.75E-05,Rhythm
2.97E-05,Rhythm
3.61E-05,Rhythm
4.11E-05,Rhythm
2.95E-05,Rhythm
3.06E-05,Rhythm
3.80E-05,Rhythm
2.68E-05,Rhythm
4.68E-05,Rhythm
4.16E-05,Rhythm
3.84E-05,Rhythm
4.43E-05,Rhythm
1.96E-05,Rhythm
2.97E-05,Rhythm
3.86E-05,Rhythm
2.96E-05,Rhythm
3.47E-05,Rhythm
2.88E-05,Rhythm
2.98E-05,Rhythm
1.84E-05,Rhythm
2.82E-05,Rhythm
2.46E-05,Rhythm
2.92E-05,Rhythm
4.05E-05,Rhythm
3.01E-05,Rhythm
5.01E-05,Rhythm
5.34E-05,Rhythm
3.04E-05,Rhythm
4.03E-05,Rhythm
3.17E-05,Rhythm
4.33E-05,Rhythm
3.12E-05,Rhythm
4.51E-05,Rhythm
3.83E-05,Rhythm
3.51E-05,Rhythm
3.06E-05,Rhythm
4.09E-05,Rhythm
3.02E-05,Rhythm
3.20E-05,Rhythm
3.08E-05,Rhythm
4.92E-05,Rhythm
3.95E-05,Rhythm
1.86E-05,Rhythm
3.53E-05,Rhythm
2.99E-05,Rhythm
3.14E-05,Rhythm
3.14E-05,Rhythm
5.39E-05,Rhythm
3.81E-05,Rhythm
2.73E-05,Rhythm
3.14E-05,Rhythm
3.52E-05,Rhythm
4.97E-05,Rhythm
2.62E-05,Rhythm
2.88E-05,Rhythm
3.76E-05,Rhythm
3.00E-05,Rhythm
4.07E-05,Rhythm
3.40E-05,Rhythm
5.27E-05,Rhythm
3.58E-05,Rhythm
3.99E-05,Rhythm
2.78E-05,Rhythm
2.84E-05,Rhythm
4.63E-05,Rhythm
3.43E-05,Rhythm
3.37E-05,Rhythm
3.70E-05,Rhythm
3.83E-05,Rhythm
3.65E-05,Rhythm
2.73E-05,Rhythm
3.71E-05,Rhythm
3.10E-05,Rhythm
3.03E-05,Rhythm
4.96E-05,Rhythm
3.38E-05,Rhythm
2.59E-05,Rhythm
4.24E-05,Rhythm
3.42E-05,Rhythm
3.30E-05,Rhythm
3.86E-05,Rhythm
2.57E-05,Rhythm
4.13E-05,Rhythm
3.70E-05,Rhythm
2.65E-05,Rhythm
2.63E-05,Rhythm
2.45E-05,Rhythm
3.79E-05,Rhythm
4.17E-05,Rhythm
4.55E-05,Rhythm
3.16E-05,Rhythm
3.29E-05,Rhythm
3.13E-05,Rhythm
2.79E-05,Rhythm
3.88E-05,Rhythm
2.35E-05,Rhythm
3.03E-05,Rhythm
3.44E-05,Rhythm
2.28E-05,Rhythm
3.95E-05,Rhythm
4.30E-05,Rhythm
4.76E-05,Rhythm
3.28E-05,Rhythm
3.16E-05,Rhythm
4.08E-05,Rhythm
3.36E-05,Rhythm
2.19E-05,Rhythm
2.66E-05,Rhythm
2.98E-05,Rhythm
3.00E-05,Rhythm
5.43E-05,Rhythm
5.54E-05,Rhythm
3.58E-05,Rhythm
3.66E-05,Rhythm
5.66E-05,Rhythm
3.17E-05,Rhythm
4.54E-05,Rhythm
3.03E-05,Rhythm
3.26E-05,Rhythm
4.51E-05,Rhythm
3.71E-05,Rhythm
4.16E-05,Rhythm
4.17E-05,Rhythm
3.76E-05,Rhythm
4.25E-05,Rhythm
3.57E-05,Rhythm
5.90E-05,Rhythm
1.54E-05,Rhythm
2.99E-05,Rhythm
3.76E-05,Rhythm
4.49E-05,Rhythm
4.20E-05,Rhythm
3.54E-05,Rhythm
3.10E-05,Rhythm
5.05E-05,Rhythm
3.67E-05,Rhythm
3.23E-05,Rhythm
3.76E-05,Rhythm
2.66E-05,Rhythm
4.46E-05,Rhythm
2.64E-05,Rhythm
3.88E-05,Rhythm
3.77E-05,Rhythm
2.73E-05,Rhythm
2.86E-05,Rhythm
3.45E-05,Rhythm
4.87E-05,Rhythm
3.01E-05,Rhythm
2.70E-05,Rhythm
2.55E-05,Rhythm
3.80E-05,Rhythm
3.21E-05,Rhythm
3.05E-05,Rhythm
3.49E-05,Rhythm
3.60E-05,Rhythm
4.19E-05,Rhythm
4.37E-05,Rhythm
2.70E-05,Rhythm
3.64E-05,Rhythm
4.24E-05,Rhythm
2.79E-05,Rhythm
3.01E-05,Rhythm
2.07E-05,Rhythm
2.12E-05,Rhythm
5.38E-05,Rhythm
3.46E-05,Rhythm
3.26E-05,Rhythm
2.97E-05,Rhythm
4.06E-05,Rhythm
3.32E-05,Rhythm
3.58E-05,Rhythm
3.05E-05,Rhythm
3.47E-05,Rhythm
4.16E-05,Rhythm
3.00E-05,Rhythm
4.14E-05,Rhythm
4.19E-05,Rhythm
2.37E-05,Rhythm
2.29E-05,Rhythm
3.43E-05,Rhythm
3.93E-05,Rhythm
3.45E-05,Rhythm
2.81E-05,Rhythm
2.97E-05,Rhythm
4.21E-05,Rhythm
4.15E-05,Rhythm
3.35E-05,Rhythm
4.49E-05,Rhythm
3.43E-05,Rhythm
3.59E-05,Rhythm
4.56E-05,Rhythm
3.02E-05,Rhythm
3.77E-05,Rhythm
3.67E-05,Rhythm
4.91E-05,Rhythm
3.79E-05,Rhythm
3.38E-05,Rhythm
3.76E-05,Rhythm
2.64E-05,Rhythm
3.14E-05,Rhythm
2.59E-05,Rhythm
2.67E-05,Rhythm
3.10E-05,Rhythm
3.76E-05,Rhythm
2.93E-05,Rhythm
4.32E-05,Rhythm
3.71E-05,Rhythm
5.33E-05,Rhythm
3.20E-05,Rhythm
3.63E-05,Rhythm
3.80E-05,Rhythm
