echo,condition
4.98E-05,Rhythm
6.80E-05,Rhythm
6.58E-05,Rhythm
5.69E-05,Rhythm
6.93E-05,Rhythm
9.45E-05,Rhythm
8.78E-05,Rhythm
6.52E-05,Rhythm
6.88E-05,Rhythm
6.63E-05,Rhythm
7.68E-05,Rhythm
8.44E-05,Rhythm
0.000110698,Rhythm
5.45E-05,Rhythm
4.16E-05,Rhythm
8.27E-05,Rhythm
6.24E-05,Rhythm
7.72E-05,Rhythm
4.88E-05,Rhythm
6.92E-05,Rhythm
0.000103714,Rhythm
0.000107585,Rhythm
7.19E-05,Rhythm
6.31E-05,Rhythm
8.21E-05,Rhythm
5.72E-05,Rhythm
3.21E-05,Rhythm
5.21E-05,Rhythm
4.96E-05,Rhythm
7.23E-05,Rhythm
3.55E-05,Rhythm
9.07E-05,Rhythm
8.21E-05,Rhythm
6.74E-05,Rhythm
8.31E-05,Rhythm
6.82E-05,Rhythm
4.29E-05,Rhythm
8.57E-05,Rhythm
6.51E-05,Rhythm
6.28E-05,Rhythm
5.50E-05,Rhythm
6.89E-05,Rhythm
8.55E-05,Rhythm
3.90E-05,Rhythm
7.53E-05,Rhythm
8.98E-05,Rhythm
5.78E-05,Rhythm
7.93E-05,Rhythm
0.000111229,Rhythm
6.40E-05,Rhythm
6.71E-05,Rhythm
6.86E-05,Rhythm
4.93E-05,Rhythm
8.29E-05,Rhythm
6.46E-05,Rhythm
5.99E-05,Rhythm
5.08E-05,Rhythm
0.000123221,Rhythm
8.88E-05,Rhythm
7.31E-05,Rhythm
8.54E-05,Rhythm
9.80E-05,Rhythm
7.76E-05,Rhythm
8.36E-05,Rhythm
4.62E-05,Rhythm
7.90E-05,Rhythm
4.72E-05,Rhythm
6.36E-05,Rhythm
9.49E-05,Rhythm
4.71E-05,Rhythm
7.01E-05,Rhythm
4.29E-05,Rhythm
7.40E-05,Rhythm
6.44E-05,Rhythm
7.49E-05,Rhythm
5.93E-05,Rhythm
8.99E-05,Rhythm
7.29E-05,Rhythm
6.28E-05,Rhythm
8.33E-05,Rhythm
6.11E-05,Rhythm
5.53E-05,Rhythm
7.86E-05,Rhythm
4.93E-05,Rhythm
7.12E-05,Rhythm
4.72E-05,Rhythm
4.00E-05,Rhythm
7.83E-05,Rhythm
6.02E-05,Rhythm
7.17E-05,Rhythm
8.90E-05,Rhythm
7.11E-05,Rhythm
4.38E-05,Rhythm
6.42E-05,Rhythm
6.97E-05,Rhythm
8.78E-05,Rhythm
5.42E-05,Rhythm
7.79E-05,Rhythm
8.43E-05,Rhythm
7.22E-05,Rhythm
5.56E-05,Rhythm
7.15E-05,Rhythm
8.29E-05,Rhythm
5.34E-05,Rhythm
6.18E-05,Rhythm
5.88E-05,Rhythm
7.39E-05,Rhythm
4.82E-05,Rhythm
5.12E-05,Rhythm
6.01E-05,Rhythm
6.48E-05,Rhythm
6.09E-05,Rhythm
5.69E-05,Rhythm
9.99E-05,Rhythm
7.88E-05,Rhythm
4.13E-05,Rhythm
6.20E-05,Rhythm
3.98E-05,Rhythm
8.12E-05,Rhythm
6.46E-05,Rhythm
9.82E-05,Rhythm
6.71E-05,Rhythm
7.32E-05,Rhythm
7.19E-05,Rhythm
4.86E-05,Rhythm
5.91E-05,Rhythm
8.99E-05,Rhythm
7.37E-05,Rhythm
4.54E-05,Rhythm
9.08E-05,Rhythm
5.07E-05,Rhythm
9.60E-05,Rhythm
8.10E-05,Rhythm
4.02E-05,Rhythm
5.44E-05,Rhythm
4.99E-05,Rhythm
7.27E-05,Rhythm
6.91E-05,Rhythm
7.45E-05,Rhythm
6.09E-05,Rhythm
7.65E-05,Rhythm
6.95E-05,Rhythm
7.72E-05,Rhythm
8.61E-05,Rhythm
6.13E-05,Rhythm
9.34E-05,Rhythm
5.85E-05,Rhythm
4.40E-05,Rhythm
6.01E-05,Rhythm
8.64E-05,Rhythm
7.47E-05,Rhythm
6.30E-05,Rhythm
5.05E-05,Rhythm
6.02E-05,Rhythm
7.14E-05,Rhythm
5.45E-05,Rhythm
7.24E-05,Rhythm
6.17E-05,Rhythm
5.82E-05,Rhythm
5.11E-05,Rhythm
5.01E-05,Rhythm
4.93E-05,Rhythm
6.69E-05,Rhythm
4.76E-05,Rhythm
4.51E-05,Rhythm
5.86E-05,Rhythm
5.24E-05,Rhythm
6.90E-05,Rhythm
9.79E-05,Rhythm
7.38E-05,Rhythm
7.40E-05,Rhythm
9.02E-05,Rhythm
9.13E-05,Rhythm
6.44E-05,Rhythm
8.26E-05,Rhythm
5.85E-05,Rhythm
8.67E-05,Rhythm
0.00011416,Rhythm
6.81E-05,Rhythm
5.71E-05,Rhythm
8.88E-05,Rhythm
5.47E-05,Rhythm
6.33E-05,Rhythm
8.08E-05,Rhythm
6.87E-05,Rhythm
8.96E-05,Rhythm
5.87E-05,Rhythm
4.44E-05,Rhythm
5.46E-05,Rhythm
3.78E-05,Rhythm
6.71E-05,Rhythm
5.46E-05,Rhythm
6.23E-05,Rhythm
5.68E-05,Rhythm
6.92E-05,Rhythm
3.93E-05,Rhythm
5.75E-05,Rhythm
5.62E-05,Rhythm
3.33E-05,Rhythm
6.07E-05,Rhythm
7.39E-05,Rhythm
5.70E-05,Rhythm
5.21E-05,Rhythm
7.02E-05,Rhythm
6.48E-05,Rhythm
8.46E-05,Rhythm
7.40E-05,Rhythm
4.98E-05,Rhythm
7.25E-05,Rhythm
8.35E-05,Rhythm
9.91E-05,Rhythm
6.72E-05,Rhythm
5.75E-05,Rhythm
7.26E-05,Rhythm
0.000104092,Rhythm
7.30E-05,Rhythm
8.52E-05,Rhythm
8.76E-05,Rhythm
6.96E-05,Rhythm
6.66E-05,Rhythm
4.25E-05,Rhythm
7.64E-05,Rhythm
0.00011086,Rhythm
4.68E-05,Rhythm
6.14E-05,Rhythm
5.28E-05,Rhythm
5.10E-05,Rhythm
6.41E-05,Rhythm
5.84E-05,Rhythm
5.29E-05,Rhythm
6.00E-05,Rhythm
4.58E-05,Rhythm
6.94E-05,Rhythm
8.60E-05,Rhythm
7.22E-05,Rhythm
5.56E-05,Rhythm
5.41E-05,Rhythm
8.68E-05,Rhythm
6.40E-05,Rhythm
5.95E-05,Rhythm
7.13E-05,Rhythm
6.91E-05,Rhythm
7.00E-05,Rhythm
4.66E-05,Rhythm
6.46E-05,Rhythm
7.76E-05,Rhythm
5.28E-05,Rhythm
7.78E-05,Rhythm
6.53E-05,Rhythm
6.94E-05,Rhythm
8.87E-05,Rhythm
7.99E-05,Rhythm
6.75E-05,Rhythm
8.31E-05,Rhythm
7.71E-05,Rhythm
6.27E-05,Rhythm
6.75E-05,Rhythm
7.12E-05,Rhythm
9.29E-05,Rhythm
7.89E-05,Rhythm
6.64E-05,Rhythm
6.25E-05,Rhythm
7.30E-05,Rhythm
4.98E-05,Rhythm
5.00E-05,Rhythm
7.15E-05,Rhythm
8.27E-05,Rhythm
6.32E-05,Rhythm
9.28E-05,Rhythm
7.83E-05,Rhythm
7.88E-05,Rhythm
7.56E-05,Rhythm
6.29E-05,Rhythm
7.36E-05,Rhythm
6.79E-05,Rhythm
6.68E-05,Rhythm
4.44E-05,Rhythm
7.81E-05,Rhythm
7.93E-05,Rhythm
7.89E-05,Rhythm
6.25E-05,Rhythm
5.73E-05,Rhythm
5.29E-05,Rhythm
5.07E-05,Rhythm
5.48E-05,Rhythm
5.12E-05,Rhythm
4.33E-05,Rhythm
7.72E-05,Rhythm
9.30E-05,Rhythm
7.63E-05,Rhythm
7.54E-05,Rhythm
8.53E-05,Rhythm
4.46E-05,Rhythm
7.01E-05,Rhythm
4.36E-05,Rhythm
6.52E-05,Rhythm
7.63E-05,Rhythm
8.60E-05,Rhythm
7.38E-05,Rhythm
5.63E-05,Rhythm
8.85E-05,Rhythm
7.42E-05,Rhythm
4.92E-05,Rhythm
5.89E-05,Rhythm
6.55E-05,Rhythm
6.70E-05,Rhythm
7.82E-05,Rhythm
4.57E-05,Rhythm
9.32E-05,Rhythm
5.96E-05,Rhythm
6.61E-05,Rhythm
5.31E-05,Rhythm
5.81E-05,Rhythm
5.65E-05,Rhythm
3.44E-05,Rhythm
7.72E-05,Rhythm
5.64E-05,Rhythm
4.68E-05,Rhythm
9.23E-05,Rhythm
7.78E-05,Rhythm
5.99E-05,Rhythm
6.42E-05,Rhythm
5.48E-05,Rhythm
5.57E-05,Rhythm
8.28E-05,Rhythm
5.69E-05,Rhythm
6.19E-05,Rhythm
7.42E-05,Rhythm
4.14E-05,Rhythm
9.41E-05,Rhythm
5.10E-05,Rhythm
7.21E-05,Rhythm
0.00010231,Rhythm
6.29E-05,Rhythm
8.81E-05,Rhythm
9.34E-05,Rhythm
5.57E-05,Rhythm
0.000101022,Rhythm
6.37E-05,Rhythm
6.78E-05,Rhythm
6.76E-05,Rhythm
8.16E-05,Rhythm
7.80E-05,Rhythm
4.55E-05,Rhythm
5.33E-05,Rhythm
8.44E-05,Rhythm
6.54E-05,Rhythm
6.59E-05,Rhythm
0.000102302,Rhythm
5.60E-05,Rhythm
6.26E-05,Rhythm
6.90E-05,Rhythm
5.79E-05,Rhythm
0.000106603,Rhythm
4.37E-05,Rhythm
6.27E-05,Rhythm
6.60E-05,Rhythm
4.48E-05,Rhythm
3.95E-05,Rhythm
6.26E-05,Rhythm
6.70E-05,Rhythm
4.99E-05,Rhythm
8.69E-05,Rhythm
6.85E-05,Rhythm
5.18E-05,Rhythm
5.09E-05,Rhythm
7.70E-05,Rhythm
5.31E-05,Rhythm
7.43E-05,Rhythm
8.55E-05,Rhythm
6.00E-05,Rhythm
6.35E-05,Rhythm
5.84E-05,Rhythm
7.40E-05,Rhythm
7.60E-05,Rhythm
5.52E-05,Rhythm
8.73E-05,Rhythm
4.28E-05,Rhythm
6.32E-05,Rhythm
6.11E-05,Rhythm
7.20E-05,Rhythm
6.62E-05,Rhythm
6.77E-05,Rhythm
7.97E-05,Rhythm
8.41E-05,Rhythm
8.85E-05,Rhythm
0.000100522,Rhythm
6.85E-05,Rhythm
4.77E-05,Rhythm
5.25E-05,Rhythm
5.90E-05,Rhythm
7.71E-05,Rhythm
8.85E-05,Rhythm
7.84E-05,Rhythm
6.21E-05,Rhythm
6.70E-05,Rhythm
0.000105754,Rhythm
5.28E-05,Rhythm
9.00E-05,Rhythm
4.07E-05,Rhythm
6.22E-05,Rhythm
7.78E-05,Rhythm
7.44E-05,Rhythm
7.06E-05,Rhythm
6.58E-05,Rhythm
7.51E-05,Rhythm
6.82E-05,Rhythm
6.90E-05,Rhythm
7.82E-05,Rhythm
6.04E-05,Rhythm
8.88E-05,Rhythm
7.72E-05,Rhythm
5.70E-05,Rhythm
3.79E-05,Rhythm
6.09E-05,Rhythm
6.32E-05,Rhythm
8.23E-05,Rhythm
7.55E-05,Rhythm
7.88E-05,Rhythm
5.52E-05,Rhythm
9.20E-05,Rhythm
6.29E-05,Rhythm
6.97E-05,Rhythm
4.58E-05,Rhythm
9.61E-05,Rhythm
6.33E-05,Rhythm
0.000105031,Rhythm
4.02E-05,Rhythm
6.77E-05,Rhythm
5.44E-05,Rhythm
8.14E-05,Rhythm
6.87E-05,Rhythm
8.32E-05,Rhythm
7.04E-05,Rhythm
4.09E-05,Rhythm
5.54E-05,Rhythm
4.58E-05,Rhythm
8.12E-05,Rhythm
7.23E-05,Rhythm
5.14E-05,Rhythm
8.06E-05,Rhythm
7.81E-05,Rhythm
6.36E-05,Rhythm
6.78E-05,Rhythm
9.41E-05,Rhythm
6.53E-05,Rhythm
7.85E-05,Rhythm
7.52E-05,Rhythm
8.92E-05,Rhythm
3.99E-05,Rhythm
7.38E-05,Rhythm
8.60E-05,Rhythm
7.93E-05,Rhythm
7.46E-05,Rhythm
5.42E-05,Rhythm
7.11E-05,Rhythm
6.91E-05,Rhythm
6.39E-05,Rhythm
4.31E-05,Rhythm
6.69E-05,Rhythm
6.13E-05,Rhythm
7.67E-05,Rhythm
6.37E-05,Rhythm
5.79E-05,Rhythm
6.37E-05,Rhythm
5.86E-05,Rhythm
6.26E-05,Rhythm
6.81E-05,Rhythm
7.36E-05,Rhythm
7.24E-05,Rhythm
7.73E-05,Rhythm
5.98E-05,Rhythm
0.000131064,Rhythm
6.15E-05,Rhythm
0.000102822,Rhythm
8.63E-05,Rhythm
0.000111566,Rhythm
7.34E-05,Rhythm
6.83E-05,Rhythm
5.23E-05,Rhythm
8.52E-05,Rhythm
7.60E-05,Rhythm
8.82E-05,Rhythm
4.77E-05,Rhythm
4.33E-05,Rhythm
6.10E-05,Rhythm
5.20E-05,Rhythm
4.33E-05,Rhythm
6.21E-05,Rhythm
6.07E-05,Rhythm
6.75E-05,Rhythm
5.76E-05,Rhythm
6.74E-05,Rhythm
3.83E-05,Rhythm
4.68E-05,Rhythm
0.000111595,Rhythm
6.76E-05,Rhythm
6.33E-05,Rhythm
8.68E-05,Rhythm
8.36E-05,Rhythm
5.85E-05,Rhythm
8.15E-05,Rhythm
4.92E-05,Rhythm
7.25E-05,Rhythm
7.01E-05,Rhythm
7.95E-05,Rhythm
9.39E-05,Rhythm
6.35E-05,Rhythm
4.30E-05,Rhythm
8.67E-05,Rhythm
6.93E-05,Rhythm
6.16E-05,Rhythm
8.56E-05,Rhythm
4.95E-05,Rhythm
7.52E-05,Rhythm
7.42E-05,Rhythm
5.26E-05,Rhythm
3.97E-05,Rhythm
7.53E-05,Rhythm
0.000100182,Rhythm
7.76E-05,Rhythm
5.91E-05,Rhythm
6.11E-05,Rhythm
6.54E-05,Rhythm
8.26E-05,Rhythm
6.89E-05,Rhythm
8.19E-05,Rhythm
4.70E-05,Rhythm
7.79E-05,Rhythm
6.04E-05,Rhythm
7.67E-05,Rhythm
6.09E-05,Rhythm
5.58E-05,Rhythm
5.26E-05,Rhythm
6.19E-05,Rhythm
6.92E-05,Rhythm
7.27E-05,Rhythm
4.98E-05,Rhythm
7.18E-05,Rhythm
7.01E-05,Rhythm
7.84E-05,Rhythm
8.70E-05,Rhythm
5.10E-05,Rhythm
9.06E-05,Rhythm
3.98E-05,Rhythm
4.56E-05,Rhythm
8.34E-05,Rhythm
8.82E-05,Rhythm
6.07E-05,Rhythm
7.35E-05,Rhythm
6.72E-05,Rhythm
5.56E-05,Rhythm
5.87E-05,Rhythm
0.000107083,Rhythm
6.89E-05,Rhythm
5.16E-05,Rhythm
8.36E-05,Rhythm
5.55E-05,Rhythm
9.78E-05,Rhythm
7.30E-05,Rhythm
6.73E-05,Rhythm
8.73E-05,Rhythm
8.02E-05,Rhythm
5.15E-05,Rhythm
7.93E-05,Rhythm
6.31E-05,Rhythm
5.68E-05,Rhythm
6.26E-05,Rhythm
5.73E-05,Rhythm
6.50E-05,Rhythm
0.000104971,Rhythm
6.93E-05,Rhythm
5.23E-05,Rhythm
8.53E-05,Rhythm
6.08E-05,Rhythm
6.86E-05,Rhythm
6.16E-05,Rhythm
5.47E-05,Rhythm
4.54E-05,Rhythm
7.04E-05,Rhythm
9.04E-05,Rhythm
4.64E-05,Rhythm
7.32E-05,Rhythm
6.38E-05,Rhythm
8.74E-05,Rhythm
3.84E-05,Rhythm
9.62E-05,Rhythm
5.23E-05,Rhythm
6.53E-05,Rhythm
5.84E-05,Rhythm
6.56E-05,Rhythm
8.04E-05,Rhythm
3.77E-05,Rhythm
5.98E-05,Rhythm
4.46E-05,Rhythm
6.74E-05,Rhythm
7.62E-05,Rhythm
5.85E-05,Rhythm
3.21E-05,Rhythm
5.84E-05,Rhythm
8.79E-05,Rhythm
5.56E-05,Rhythm
6.13E-05,Rhythm
4.24E-05,Rhythm
5.74E-05,Rhythm
7.72E-05,Rhythm
6.20E-05,Rhythm
5.96E-05,Rhythm
8.65E-05,Rhythm
6.02E-05,Rhythm
6.21E-05,Rhythm
7.01E-05,Rhythm
7.16E-05,Rhythm
9.03E-05,Rhythm
8.55E-05,Rhythm
7.23E-05,Rhythm
6.85E-05,Rhythm
5.53E-05,Rhythm
0.000113207,Rhythm
6.40E-05,Rhythm
4.92E-05,Rhythm
4.93E-05,Rhythm
6.43E-05,Rhythm
8.24E-05,Rhythm
6.53E-05,Rhythm
9.43E-05,Rhythm
4.43E-05,Rhythm
5.83E-05,Rhythm
6.74E-05,Rhythm
5.99E-05,Rhythm
7.32E-05,Rhythm
4.77E-05,Rhythm
7.61E-05,Rhythm
9.59E-05,Rhythm
8.51E-05,Rhythm
8.41E-05,Rhythm
7.38E-05,Rhythm
7.28E-05,Rhythm
9.43E-05,Rhythm
7.15E-05,Rhythm
6.74E-05,Rhythm
5.51E-05,Rhythm
5.16E-05,Rhythm
9.58E-05,Rhythm
7.07E-05,Rhythm
4.68E-05,Rhythm
5.83E-05,Rhythm
8.93E-05,Rhythm
6.48E-05,Rhythm
6.56E-05,Rhythm
5.33E-05,Rhythm
7.64E-05,Rhythm
4.29E-05,Rhythm
9.99E-05,Rhythm
5.91E-05,Rhythm
0.000101736,Rhythm
7.01E-05,Rhythm
6.14E-05,Rhythm
6.27E-05,Rhythm
6.76E-05,Rhythm
9.23E-05,Rhythm
7.74E-05,Rhythm
9.43E-05,Rhythm
8.01E-05,Rhythm
7.23E-05,Rhythm
7.02E-05,Rhythm
0.000103889,Rhythm
7.47E-05,Rhythm
4.72E-05,Rhythm
6.28E-05,Rhythm
8.99E-05,Rhythm
6.10E-05,Rhythm
7.95E-05,Rhythm
9.97E-05,Rhythm
0.00010465,Rhythm
7.23E-05,Rhythm
7.39E-05,Rhythm
9.39E-05,Rhythm
8.20E-05,Rhythm
6.72E-05,Rhythm
4.18E-05,Rhythm
8.29E-05,Rhythm
7.51E-05,Rhythm
7.08E-05,Rhythm
8.21E-05,Rhythm
0.000118915,Rhythm
0.000104626,Rhythm
7.30E-05,Rhythm
4.97E-05,Rhythm
7.36E-05,Rhythm
7.59E-05,Rhythm
8.16E-05,Rhythm
7.04E-05,Rhythm
6.49E-05,Rhythm
8.14E-05,Rhythm
7.68E-05,Rhythm
6.56E-05,Rhythm
4.68E-05,Rhythm
5.61E-05,Rhythm
8.33E-05,Rhythm
8.23E-05,Rhythm
6.61E-05,Rhythm
7.05E-05,Rhythm
8.38E-05,Rhythm
5.40E-05,Rhythm
5.94E-05,Rhythm
8.58E-05,Rhythm
4.19E-05,Rhythm
4.10E-05,Rhythm
5.82E-05,Rhythm
5.81E-05,Rhythm
6.84E-05,Rhythm
5.26E-05,Rhythm
5.94E-05,Rhythm
7.76E-05,Rhythm
7.79E-05,Rhythm
0.000111497,Rhythm
7.98E-05,Rhythm
0.000106962,Rhythm
5.96E-05,Rhythm
6.65E-05,Rhythm
5.81E-05,Rhythm
7.97E-05,Rhythm
8.99E-05,Rhythm
6.46E-05,Rhythm
9.46E-05,Rhythm
7.96E-05,Rhythm
9.31E-05,Rhythm
7.92E-05,Rhythm
7.32E-05,Rhythm
9.45E-05,Rhythm
6.47E-05,Rhythm
4.73E-05,Rhythm
7.96E-05,Rhythm
6.52E-05,Rhythm
6.43E-05,Rhythm
3.98E-05,Rhythm
6.31E-05,Rhythm
0.000102137,Rhythm
6.63E-05,Rhythm
7.43E-05,Rhythm
0.000111344,Rhythm
5.38E-05,Rhythm
8.52E-05,Rhythm
6.20E-05,Rhythm
7.71E-05,Rhythm
6.86E-05,Rhythm
9.85E-05,Rhythm
6.28E-05,Rhythm
0.000101273,Rhythm
6.15E-05,Rhythm
4.94E-05,Rhythm
6.53E-05,Rhythm
5.94E-05,Rhythm
5.68E-05,Rhythm
7.57E-05,Rhythm
7.38E-05,Rhythm
9.18E-05,Rhythm
6.21E-05,Rhythm
5.75E-05,Rhythm
6.27E-05,Rhythm
6.10E-05,Rhythm
4.50E-05,Rhythm
8.31E-05,Rhythm
7.84E-05,Rhythm
6.98E-05,Rhythm
4.37E-05,Rhythm
5.00E-05,Rhythm
3.84E-05,Rhythm
5.75E-05,Rhythm
6.13E-05,Rhythm
8.22E-05,Rhythm
5.81E-05,Rhythm
6.13E-05,Rhythm
6.58E-05,Rhythm
4.14E-05,Rhythm
4.73E-05,Rhythm
7.74E-05,Rhythm
5.42E-05,Rhythm
7.85E-05,Rhythm
6.84E-05,Rhythm
7.50E-05,Rhythm
4.42E-05,Rhythm
6.91E-05,Rhythm
6.32E-05,Rhythm
8.60E-05,Rhythm
6.03E-05,Rhythm
7.17E-05,Rhythm
5.58E-05,Rhythm
8.14E-05,Rhythm
8.30E-05,Rhythm
7.62E-05,Rhythm
5.12E-05,Rhythm
5.22E-05,Rhythm
7.64E-05,Rhythm
6.32E-05,Rhythm
0.000101725,Rhythm
5.64E-05,Rhythm
6.50E-05,Rhythm
6.32E-05,Rhythm
3.82E-05,Rhythm
7.36E-05,Rhythm
7.20E-05,Rhythm
9.59E-05,Rhythm
6.36E-05,Rhythm
6.76E-05,Rhythm
5.82E-05,Rhythm
5.11E-05,Rhythm
7.74E-05,Rhythm
9.74E-05,Rhythm
7.00E-05,Rhythm
8.18E-05,Rhythm
8.15E-05,Rhythm
3.89E-05,Rhythm
6.41E-05,Rhythm
6.80E-05,Rhythm
4.11E-05,Rhythm
5.57E-05,Rhythm
5.83E-05,Rhythm
7.53E-05,Rhythm
7.66E-05,Rhythm
4.47E-05,Rhythm
9.13E-05,Rhythm
7.24E-05,Rhythm
6.98E-05,Rhythm
6.35E-05,Rhythm
7.25E-05,Rhythm
7.84E-05,Rhythm
6.51E-05,Rhythm
8.22E-05,Rhythm
7.68E-05,Rhythm
8.93E-05,Rhythm
9.75E-05,Rhythm
7.81E-05,Rhythm
7.36E-05,Rhythm
6.32E-05,Rhythm
4.33E-05,Rhythm
7.48E-05,Rhythm
6.19E-05,Rhythm
7.85E-05,Rhythm
0.000115814,Rhythm
7.99E-05,Rhythm
8.62E-05,Rhythm
